ï,»,¿Firstly,these,are,similes,not,metaphors,.,Now,to,my,justification,Some,students,are,more,malleable,than,others,and,are,more,easily,influenced,by,the,ideas,of,professors,.,Conversely,a,student,may,be,repulsed,if,a,particular,professors,beliefs,are,out,of,line,with,the,students,.,The,teachers,ability,to,sculpt,rather,than,support,a,students,progress,depends,on,many,things,personality,teaching,style,and,the,receptiveness,of,the,student,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,one,is,weird,sounding,.,I,suppose,because,the,clay,is,inanimate,and,doesnt,really,have,an,action,itself,.,You,hear,people,say,all,the,time,that,the,teacher,is,molding,the,students,but,I,dont,personally,like,this,metaphor,.,The,sculptor,is,not,teaching,the,clay,anything,and,is,not,taking,care,of,or,nourishing,the,clay,really,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Again,I,can,agree,with,this,metaphor,.,The,sculptor,will,guide,the,clay,along,the,wheel,much,as,it,is,the,responsibility,of,the,teacher,to,guide,their,students,on,the,wheel,of,learning,.,What,begins,as,a,crude,interest,can,be,molded,and,shaped,into,an,accomplished,polished,mastery,of,the,material,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,think,that,the,teacher,is,the,one,with,the,knowledge,in,a,classroom,.,The,student,is,going,to,this,class,to,learn,what,the,teacher,already,knows,.,The,teacher,has,to,decide,how,to,present,this,knowledge,to,the,students,.,they,have,the,knowledge,and,are,giving,it,away,to,the,students,.,How,they,choose,to,give,this,knowledge,away,is,how,they,are,molding,the,students,like,clay,.,They,are,providing,the,knowledge,they,already,know,and,they,are,making,the,students,smarter,and,getting,them,one,step,closer,to,where,they,want,to,be,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,analogy,sort,of,fits,a,sculptor,takes,something,thats,why,I,turn,it,into,something,refined,.,Its,kind,of,the,same,thing,with,the,college,teacher,they,have,these,kids,with,blank,slates,and,they,tried,to,fill,them,with,knowledge,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Students,are,there,to,absorb,information,taught,to,them,by,the,professor,so,I,think,comparing,them,to,an,artist,and,a,work,of,art,is,a,fair,comparison,.,Just,like,the,artist,wont,be,successful,if,their,work,is,garbage,a,professor,should,be,judged,on,the,success,of,his,or,her,students,.,The,students,need,the,teacher,to,teach,them,in,order,to,grow,and,mature,.,Sometimes,a,great,teacher,can,change,a,students,life,and,or,or,career,path,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Students,have,open,minds,and,are,ready,to,absorb,the,knowledge,given,to,them,so,I,definitely,agree,.,Clay,is,nothing,without,a,sculptor,students,can,not,absorb,knowledge,without,a,guide,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,teacher,molds,students,and,shows,them,new,shapes,.,Students,are,raw,materials,to,be,shaped,and,guided,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before,we,entered,the,class,we,didnt,know,anything,about,the,subject,.,We,were,just,an,unfinished,block,of,clay,.,As,we,learned,we,were,able,to,carve,out,pieces,of,the,block,and,reveal,what,is,hidden,in,it,.,At,the,end,of,the,class,it,actually,looks,like,something,and,has,been,formed,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,analogy,is,okay,.,It,places,the,responsibility,for,creating,a,beautiful,work,entirely,in,the,teachers,hands,which,Im,not,fond,of,.,On,the,one,hand,it,encourages,the,teacher,to,really,look,at,their,class,like,a,passion,project,.,On,the,other,hand,though,the,students,are,left,with,the,options,of,being,cooperative,clay,or,not,I,guess,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,scultor,sculpts,the,clay,into,a,finished,product,.,A,teacher,also,modifies,what,the,students,know,into,something,that,is,a,finished,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,agree,partly,with,this,.,Students,have,much,more,influence,on,their,own,molding,than,the,quote,implies,.,However,in,general,the,educating,and,shaping,of,the,students,is,in,the,hands,of,the,professor,.,The,students,definitely,have,a,degree,of,helplessness,and,impotence,.,Without,the,professors,guidance,and,expertise,there,is,only,so,much,the,students,can,do,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,is,not,as,good,because,clay,assumes,the,role,of,the,molded,.,The,sculptor,can,guide,but,there,is,a,difference,between,sculpting,your,own,image,and,guidance,.,Ideally,you,would,guide,them,to,build,their,own,.,This,analogy,turns,it,around,slightly,and,dilutes,the,meaning,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
And,here,we,are,back,in,the,kinda,sorta,maybe,category,.,I,heard,once,that,Michelangelo,said,that,his,job,wasnt,to,carve,the,statue,from,the,stone,it,was,to,simply,remove,all,the,bits,that,werent,the,statue,.,That,the,statue,was,already,inside,.,I,have,a,friend,who,works,in,clay,.,When,shes,throwing,clay,it,almost,feels,like,a,battle,to,get,the,clay,to,go,where,she,wants,it,to,go,.,So,that,part,could,be,accurate,.,I,think,a,more,accurate,metaphor,in,this,vein,would,be,that,the,students,were,apprentices,to,the,master,sculptor,their,teacher,and,the,teacher,was,merely,teaching,them,how,to,cut,away,the,bits,of,themselves,that,werent,their,TRUE,self,.
This,metaphor,makes,total,sense,as,teachers,shape,their,students,and,mold,them,into,better,people,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Id,rather,teachers,be,compared,to,gardeners,or,guides,rather,than,sculptors,.,The,verb,mold,makes,me,feel,as,if,teachers,are,forcing,their,views,onto,the,students,which,we,may,sometimes,do,rather,than,leading,them,through,to,the,different,answers,.,This,rubbed,me,the,wrong,way,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,teacher,uses,his,or,her,experiences,and,knowledge,to,help,shape,the,students,minds,to,get,them,to,better,grasp,what,they,are,being,taught,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Of,course,teachers,are,sculptor,and,students,are,clay,because,they,provide,a,shape,and,help,us,to,be,in,great,position,so,teachers,are,considered,as,sculptors,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eh,.,I,guess,that,this,one,is,a,little,ok,.,But,you,cant,shape,people,that,much,its,more,like,the,people,are,almost,like,wood,.,Sure,you,can,try,to,do,a,bit,but,its,not,going,to,change,much,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It,occurs,to,me,that,the,role,of,the,teacher,is,not,to,mold,the,student,so,much,as,that,would,be,more,like,what,a,mentor,would,do,.,A,teacher,is,a,bit,more,handsoff,than,that,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minds,are,empty,of,the,subject,matter,and,ready,to,be,shaped,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,teacher,sculpts,the,students,and,helps,them,in,their,educational,journeys,and,to,be,successful,in,their,studies,as,a,sculptor,sculpts,clay,into,something,better,and,more,interesting,than,a,block,of,clay,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Students,are,impressionable,and,need,to,be,guided,into,shape,.,Teachers,play,a,significant,hand,in,molding,the,students,into,responsible,intelligent,adults,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
